============================= test session starts ==============================
platform linux -- Python 3.11.8, pytest-8.0.2, pluggy-1.4.0
rootdir: /code/quiz-app/quiz-app-backend
configfile: pyproject.toml
plugins: anyio-4.3.0, cov-4.1.0
collected 67 items

tests/test_api.py ...                                                    [  4%]
tests/test_api_authentication.py .......F.F....FFFFFFF                   [ 35%]
tests/test_api_question_sets.py .....                                    [ 43%]
tests/test_api_questions.py ....                                         [ 49%]
tests/test_api_user_responses.py .                                       [ 50%]
tests/test_api_users.py .F                                               [ 53%]
tests/test_auth_integration.py FFF                                       [ 58%]
tests/test_core_auth.py .                                                [ 59%]
tests/test_core_jwt.py ....                                              [ 65%]
tests/test_crud.py ...                                                   [ 70%]
tests/test_crud_question_sets.py ...                                     [ 74%]
tests/test_crud_questions.py .....                                       [ 82%]
tests/test_crud_user.py .                                                [ 83%]
tests/test_crud_user_responses.py .                                      [ 85%]
tests/test_db_session.py .                                               [ 86%]
tests/test_jwt.py .                                                      [ 88%]
tests/test_models.py ...                                                 [ 92%]
tests/test_schemas.py ...                                                [ 97%]
tests/test_schemas_user.py ..                                            [100%]

=================================== FAILURES ===================================
___________________ test_login_and_access_protected_endpoint ___________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
  |     yield
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
  |     async with anyio.create_task_group() as task_group:
  |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 678, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 342, in from_call
    |     result: Optional[TResult] = func()
    |                                 ^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 263, in <lambda>
    |     lambda: ihook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 181, in _multicall
    |     return outcome.get_result()
    |            ^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_result.py", line 99, in get_result
    |     raise exc.with_traceback(exc.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
    |     yield from thread_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
    |     yield from unraisable_exception_runtest_hook()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 839, in pytest_runtest_call
    |     yield from self._runtest_for(item, "call")
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/logging.py", line 822, in _runtest_for
    |     yield
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/capture.py", line 882, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 166, in _multicall
    |     teardown.throw(outcome._exception)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/skipping.py", line 256, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     raise e
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/runner.py", line 170, in pytest_runtest_call
    |     item.runtest()
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 1831, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_hooks.py", line 501, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_manager.py", line 119, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 138, in _multicall
    |     raise exception.with_traceback(exception.__traceback__)
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/pluggy/_callers.py", line 102, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/code/quiz-app/quiz-app-backend/tests/test_api_authentication.py", line 61, in test_login_and_access_protected_endpoint
    |     response = client.get("/users/", headers=headers)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 523, in get
    |     return super().get(
    |            ^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 1054, in get
    |     return self.request(
    |            ^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/starlette/testclient.py", line 491, in request
    |     return super().request(
    |            ^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 827, in request
    |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 914, in send
    |     response = self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/astromined/anaconda3/envs/fastapi_quiz_app/lib/python3.11/site-packages/httpx/_client.py", line 942, in _send_handling_auth
    |     response = self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
